INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('42a5c0db-6335-4c5f-9cc5-444765dbee76','Sony A6600 body zwart (ILCE6600B.CEC);','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1599, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6600_body_zwart_ilce6600bcec_kx12314387ae0dff9eef939e5ec3ff741fd330b14b62656755.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('42c9753b-1d6f-4f82-8540-090959a3925c','Panasonic Lumix DC-GH5S Body Black + 50-200mm Leica DG Vario Elmarit','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 3648, 11.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgh5s_zwart__50200mm_leica_dg_vario_elmarit_kx12250517ad46137d00d9f11f1bb16dd7a776e1fc42e293c4.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('42d82a73-9276-4a32-81fe-31890c589a0a','Panasonic DC-GX880 zwart + 12-32mm zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 638, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_dcgx880_zwart__1232mm_zwart_kx12304225531b3949a907f304abe15f2205beee0c35c8722b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('42ea312a-6b96-49ef-9cf0-8a266b33b3a6','Canon EOS M50 Black + 15-45 IS STM + 50mm F/1.8 + M-Mount Adapter','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 975.95001220703125, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m50_zwart__1545_is_stm__50mm_f18__mmount_adapter_kx12249577e9cd41fbdecd9dbeac0b623e39a24f0e45df398b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('43f42cca-2771-4187-9b01-420a76fb09a3','Sony A9 (ILCE-9); + FE 24-105mm F/4.0 G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5098, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9_ilce9__fe_24105mm_f40_g_oss_kx123396786680ab516d53c775ff6caedeb2cc0d6b6717cbfa.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('447b5b3d-2131-46de-b979-378b0910c853','Fujifilm X100V Zilver','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1499, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_x100v_zilver_kx123282293228ce1ea1be09263332f535cbcd85c5e69b993b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4486c57b-8a2d-4569-b2ce-ea4a20217bce','Canon EOS 5D Mark IV + Tamron SP 24-70mm F/2.8 Di VC USD G2 Canon','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3698, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__tamron_sp_2470mm_f28_di_vc_usd_g2_canon__kx12236242351d2e433f0669ec320543f9ee9ff04159de9366.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('449a4589-578d-4658-8ee1-f3f77162d9b7','Olympus OM-D E-M5 Mark III Body Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1199, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em5_mark_iii_body_zwart_kx1231851676db3491fc6093d97b1a73b4ab1cf14640e3084e_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('44a16efd-e66d-4a4b-a34a-08b0a8e74516','Fujifilm X-Pro2 Graphite OUTLET','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1799, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xpro2_graphite_outlet_kx12289531ec6ecb0c6e8501e0c0df280aca1264eae6bfa9f1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('44a8dc50-fc07-443d-b8f0-db7499e81601','Canon EOS 90D + EF-S 18-135mm F/3.5-5.6 IS USM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 1729, 32.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_90d__efs_18135mm_f3556_is_usm_kx123142839c32b872a7676969f3df09dc88c97be0f4b0c240.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('44e3e26a-afee-4282-8078-acc30fc4a8f2','Panasonic Lumix DC-G9 + Leica 12-60mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1868, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcg9__leica_1260mm_kx122397656e9d77c117103cf7e554af7502829d199d55f26c_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('44f9c6d6-5300-432f-8bff-2fd5ee30660e','Canon EOS RP + RF 24-240mm F/4-6.3 IS USM','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 2218, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_rp__rf_24240mm_f463_is_usm_kx1230981974b985af5fe8d97fffa5bbd0b77d11c817914d65.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('454a821e-e84b-4dbb-a636-d37a43754ad9','Sealife DC2000 Inner Camera Only','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','b58abeeb-f075-41c2-89ad-9e2cd87e2f3d', 539, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/e/sealife_dc2000_inner_camera_only_kx1226153160e5ce13b15f559240bd995116547015a8290123.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('456a830b-dbca-41a5-89fb-e5810ff8c7c9','Sony Alpha 5100 Body Black','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 529, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_5100_body_black_soilce5100b1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('45f28a1d-ae5a-41c9-a255-653efec32d42','Canon Powershot SX740 HS Silver','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7c905b4b-3464-45ae-988f-ca0948428537', 399, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx740_hs_silver_capssx740hsslbd3128dc6dec8eae57f4d19d272f4005812dbdfd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('465add12-330c-4f48-9156-03f41c8352d0','Nikon Coolpix B500 Purple','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 329, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_b500_purple_nicpb500p90e4a8463b00f14be66fd02e602f4904e974b5dd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('46720e2b-5f9a-4271-9a53-bbb69cc036ec','Sony Alpha A99 Mark II + 16-35mm F/2.8 Vario-Sonnar T* ZA SSM II','709aba1c-b69a-49ce-84fe-4a7289976e91','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5874, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a99_mark_ii__1635mm_f28_variosonnar_t_za_ssm_ii_kx12209812ec4a3e3cfe4affeb3aaeb1333975d8ade8725c74.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('46a8d45a-9dbb-433f-9b9b-5b2b9062e140','Fujifilm X-T30 Black + XC 15-45mm F3.5-5.6 OIS PZ','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1073, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_black__xc_1545mm_f3556_ois_pz_kx12293803n171b8d1953880b5a670fed831c1394f7fff98819.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('46cef427-11bf-4287-9871-61f3efcf0ba2','Sony Alpha A7s Mark II Body','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 3399, 12.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a7s_mark_ii_body_soa7sii1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('470e24df-8dd9-4b1d-a435-7830859beafb','Sony Cybershot DSC-WX350 White','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 299, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscwx350_white_sodscwx350w61b72a5da76852bfa425d2f6d197c0936fd39a47_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('47189373-a63a-4e62-b996-22d6084f8bfe','Canon Powershot G7 X Mark II','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 699, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g7_x_mark_ii_capsg7xmarkii09405a873429154c7bca7018baf863862bb97e2d_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('47387918-b476-48d7-8659-e45703c0d20a','Sony A9 (ILCE-9); + 24-240mm OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 4764, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9_ilce9__24240mm_oss_kx1222473749a12b9714e1a627fb42ea7277becc676a24571d.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4759b57f-a458-4b86-851f-427181fd7066','Canon EOS 850D Body','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 919.989990234375, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_850d_body_kx12329967e2ab5b0fce58b6668b96d801121972631f71c77c.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4763f288-343c-4b0d-b8fd-5c5da741302a','Sony A7R mark II + 24-70mm F/4.0 ZEISS OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2618, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_ii__2470mm_f40_zeiss_oss_kx1220585351.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('479de9d9-5696-4ef1-8fce-58470a4f7aa3','Canon EOS 90D + EF-S 18-55mm f/3.5-5.6 IS STM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 1419, 32.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_90d___efs_1855mm_f3556_is_stm_kx12314281b36b55a3d310a26212e0f279cc663b7b9c1a5903_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('47e7c0c1-9d2a-417f-9ebd-796b19f07743','Olympus Tough TG-6 Zwart + PT-059 Underwater Case','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','23d43f76-e77c-47e8-914d-d2b0c7418e78', 799, 12,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_tough_tg6_zwart__pt059_underwater_case_kx1230719629bd1c918a9a0080c1c4e2868cf792eaaed61811.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('485dad0f-6643-410d-8047-548d6a6c8692','Fujifilm X-T200 Zwart + XC 15-45mm Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 963, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt200_zwart__xc_1545mm_zwart_kx123282214eeeb7ce54ce11420bd7649e0a5fdc9609afa12e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('48c1bbad-b1e4-4349-9c58-f38e31d42b72','Sony A6400 Body Black + 16-50mm F3.5-5.6 OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1248, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6400_body_black__1650mm_f3556_oss_kx12279327k2766fb3cfc894f487301beb9efee4e0e6643fb672.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('49451cfd-d5da-46cc-844a-cc44c7733aa6','Nikon Coolpix B600 Red','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 359, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_b600_red_kx12280938b9a66966717adb50a32dddc0ed658f120a03e557_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4a1aacc2-fb26-47e7-88dd-e989397fb75a','Fujifilm X-T30 zwart + XC 15-45mm + XC 50-230mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1462, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_zwart__xc_1545mm__xc_50230mm_kx123292905cdbf8fcd1a254d48590e14d228600ccaeb024fd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4a1dd46a-e95f-4aaa-a876-6d136f2d0a3c','Sony Alpha A99 Mark II + 24-70mm F/2.8 Vario-Sonnar T* ZA SSM II','709aba1c-b69a-49ce-84fe-4a7289976e91','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5324, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a99_mark_ii__2470mm_f28_variosonnar_t_za_ssm_ii_kx12209813aade8d81fa275f4e967a4a6401d7a439ea777295.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4a7e3cc3-1087-4a37-9e83-b9cfa1c6973c','Canon EOS 2000D + 18-55mm IS II + 50mm F/1.8 STM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 542.95001220703125, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_2000d__1855mm_is_ii__50mm_f18_stm_kx122495803a535da53c78f74f7dddb800a6af0a80d6867ae79.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4a835e3d-8545-48ba-aec5-d70f21766349','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4a88de56-a188-4273-bb18-5b67e3a6d799','Fujifilm X-T30 Black + XF 18-55mm F2.8-4 R LM OIS','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1428, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_black__xf_1855mm_f284_r_lm_ois_kx12293807n1f2ded89384bcb4bbf7b264e294036c251387a5a_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4aa82738-17e2-4e47-8ce4-c7aa13603d54','Fujifilm X-T4 Zwart + XF 16-80mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2548, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt4_zwart__xf_1680mm_kx12330392968cd7dd29e99df81af9f8c4dd1e6f91712aa176.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4ab2a77b-fbef-4607-ae28-e095f4fdb8da','Pentax K-1 Mark II + 28-105mm','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 2408, 36.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_k1_mark_ii__28105mm_kx122703051.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4aca0374-ebee-4249-a0ad-fba33f3393a8','Nikon Z6 Body','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 1899, 24.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z6_body_niz6b90d013c82252e1ddb570dcf89124e1b56c30fd78_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4ae4b673-6f92-4574-8d80-def452ceec0d','Leica S-E (type 006); Body lens not included','bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','5a55e6ce-8bf7-4cb6-99cd-7b13d873784e', 15870, 37.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/l/e/leica_se_type_006_body_lens_not_included_lei108123bcfc93e684ebc0ee6620ac3be965cca3f4c903c_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
